future_10,future_2,future_9,index_10,index_2,index_9,Predicted_Index_2pm
15971,16070,16026,16065.42,16101.88,16060.26,
16120,16129,16153,16137.67,16174.92,16146.29,
16120,16116,16133,16162.27,16180.89,16168.74,16125.763368159533
16105,16133,16149,16169.85,16188.03,16186.15,16129.77820456028
16071,16072,16055,16119.42,16159.32,16186.62,16083.603438317776
16153,16207,16132,16263.97,16292.0,16163.95,16161.384241938591
16397,16435,16362,16522.88,16505.05,16509.14,16433.915820240974
16575,16570,16607,16651.53,16636.3,16610.86,16618.72790169716
16578,16576,16550,16635.37,16622.74,16648.77,16609.60486447811
16540,16489,16576,16568.58,16578.96,16593.53,16571.83760845661
16440,16470,16440,16505.8,16512.65,16511.0,16473.737750291824
16637,16710,16577,16684.51,16706.91,16525.0,16629.226760864258
16721,16681,16750,16753.53,16714.43,16714.48,16755.82279920578
16709,16747,16687,16728.47,16761.66,16712.98,16723.044085025787
16845,16889,16785,16848.59,16922.48,16771.76,16841.72654247284
16820,16719,16852,16813.36,16733.69,16864.18,16847.930440425873
16849,16888,16802,16857.2,16886.4,16775.92,16845.23838019371
16930,16942,16954,16969.4,16955.37,16899.49,16968.523257255554
17158,17220,17088,17180.81,17216.6,17135.84,17173.618429660797
17197,17203,17199,17245.7,17238.14,17190.7,17238.617512226105
17298,17337,17250,17286.6,17334.98,17259.37,17298.98296070099
17271,17268,17292,17275.87,17288.91,17342.86,17298.145442008972
17216,17255,17194,17257.96,17274.56,17274.07,17244.504076957703
17168,17189,17210,17152.46,17184.91,17233.8,17189.60266804695
17154,17229,17157,17140.76,17202.4,17186.72,17167.10857963562
16904,16880,16851,17116.01,17059.24,17182.48,17007.009366750717
16815,16743,16805,17009.68,16887.9,17022.15,16910.082227230072
16788,16776,16795,16956.06,16935.63,16906.23,16872.254132270813
16932,16756,16851,17002.78,16942.3,16930.41,16956.5133831501
16746,16788,16718,16833.96,16915.54,16870.27,16795.832392692566
17024,17035,16901,17082.54,17084.2,16946.71,17029.63065624237
17035,17106,17025,17099.68,17140.77,17055.19,17081.154290676117
